GPS_H,GPS_VALID,GPS_LONG,GPS_COOR_LONG,GPS_LAT,GPS_COOR_LAT,GPS_VEL,GPS_ORI,GPS_DATE,IMU_AX,IMU_AY,IMU_AZ,IMU_GX,IMU_GY,IMU_GZ,WL,WR,CS_FILL,CS_KGP,CS_VEL_TH,CH_FUEL,CH_KM,CH_OIL,CH_LWP,CH_RWP,TEMP,HUM,DIST,ALERT
00:01:48.439970,V,54.88,E,54.79,S,-0.44,0.39,2022-09-17,-0.25,0.32,-0.34,-0.44,-0.2,0.11,49.82,49.82,34.68,19.24,58.01,99,13,5,30,30,21.53,41.25,8.51,0.0
00:01:48.441941,A,8.1,E,52.74,S,-0.07,0.22,2022-09-17,0.07,-0.12,0.47,0.06,-0.12,-0.19,47.86,47.86,22.49,14.46,52.07,98,14,5,31,31,22.18,42.36,3.35,0.0
00:01:48.443950,A,39.26,W,7.33,S,-0.09,-0.43,2022-09-17,0.05,0.19,-0.03,-0.46,-0.42,-0.16,47.33,47.33,37.19,9.75,50.37,97,15,5,32,30,22.07,41.66,6.03,0.0
00:01:48.443950,V,66.01,W,52.95,S,0.49,-0.09,2022-09-17,0.05,-0.15,-0.46,-0.27,0.43,-0.18,45.18,45.18,2.15,5.02,55.07,96,16,5,30,30,22.74,48.92,4.53,0.0
00:01:48.443950,V,25.0,E,11.06,N,-0.37,-0.12,2022-09-17,0.12,0.33,-0.32,0.44,0.15,-0.08,46.74,46.74,37.29,0.81,54.42,95,17,5,30,32,21.04,49.33,6.3,0.0
00:01:48.443950,V,5.74,E,62.29,N,-0.04,0.03,2022-09-17,-0.11,0.18,-0.49,-0.04,0.22,0.18,46.04,46.04,13.51,19.69,57.81,94,18,5,31,30,22.16,40.1,4.11,0.0
00:01:48.444942,A,108.82,E,18.77,N,-0.43,-0.27,2022-09-17,0.5,0.49,-0.16,-0.1,0.26,-0.37,48.12,48.12,20.63,14.46,56.9,93,19,5,32,31,21.49,45.41,4.69,0.0
00:01:48.444942,V,154.05,E,40.41,S,-0.19,-0.07,2022-09-17,0.16,-0.0,0.27,0.19,-0.13,-0.38,49.45,49.45,11.2,27.33,57.91,92,20,5,32,32,22.07,42.88,2.89,0.0
00:01:48.444942,V,10.97,W,15.29,N,0.4,-0.28,2022-09-17,-0.15,-0.49,-0.26,0.43,-0.13,-0.08,48.7,48.7,16.14,22.08,50.79,91,21,5,30,30,21.84,46.79,5.95,0.0
00:01:48.444942,A,17.84,W,55.28,S,-0.12,0.12,2022-09-17,-0.12,0.47,0.05,-0.16,-0.04,-0.34,49.51,49.51,23.63,19.69,55.64,90,22,5,30,30,22.07,42.15,3.35,0.0
00:01:48.445958,A,142.39,E,49.45,S,0.49,-0.44,2022-09-17,0.32,0.02,0.29,-0.07,-0.37,0.27,49.2,49.2,13.2,6.38,51.94,89,23,5,30,31,22.76,43.35,2.72,0.0
00:01:48.445958,V,157.93,W,14.91,N,0.44,0.43,2022-09-17,0.36,-0.33,-0.45,0.06,0.37,0.07,46.13,46.13,22.16,26.42,56.41,88,24,5,30,32,22.03,47.56,8.83,0.0
00:01:48.445958,V,16.02,E,68.87,S,0.35,0.38,2022-09-17,0.16,0.35,-0.23,-0.16,-0.49,-0.5,49.97,49.97,29.49,5.46,58.82,87,25,5,32,32,21.43,43.43,7.5,0.0
00:01:48.445958,A,171.7,W,21.27,N,0.22,0.18,2022-09-17,-0.1,-0.14,-0.31,-0.28,-0.49,-0.02,49.35,49.35,31.95,12.12,51.5,86,26,5,30,30,22.99,48.41,7.34,0.0
00:01:48.446941,V,32.34,E,88.5,S,0.48,0.29,2022-09-17,0.4,-0.43,0.32,0.08,0.07,0.34,47.28,47.28,38.28,4.27,58.3,85,27,5,32,31,21.09,49.24,7.5,0.0
00:01:48.446941,V,86.6,E,64.11,S,-0.22,-0.17,2022-09-17,0.16,0.01,0.11,0.47,0.4,0.45,46.97,46.97,13.27,16.65,59.24,84,28,5,30,31,22.47,49.99,2.85,0.0
00:01:48.447941,A,92.64,E,40.4,N,0.28,0.39,2022-09-17,-0.26,-0.19,-0.01,0.35,0.35,-0.2,46.63,46.63,8.3,29.3,59.46,83,29,5,31,31,21.23,43.26,5.18,0.0
00:01:48.447941,A,121.45,W,67.61,N,0.21,0.23,2022-09-17,0.09,0.47,0.02,-0.13,-0.42,-0.37,49.66,49.66,2.06,16.2,59.42,82,30,5,30,31,21.68,45.22,7.08,0.0
00:01:48.448960,A,79.47,E,58.26,N,-0.0,0.15,2022-09-17,0.48,-0.24,-0.32,0.05,0.39,-0.1,46.85,46.85,13.43,27.8,54.55,81,31,5,32,32,22.16,47.39,9.58,0.0
00:01:48.449946,A,50.44,E,42.2,S,0.27,-0.47,2022-09-17,0.06,-0.18,-0.27,0.38,-0.17,0.25,46.29,46.29,0.89,19.39,53.18,80,32,5,32,31,22.58,44.17,2.74,0.0
00:01:48.450944,V,44.66,W,57.18,N,-0.18,0.39,2022-09-17,-0.4,-0.07,-0.1,0.49,0.08,-0.18,47.09,47.09,4.9,7.74,59.1,79,33,5,32,32,21.6,45.18,3.69,0.0
00:01:48.450944,A,113.19,E,54.38,N,0.31,-0.36,2022-09-17,-0.14,0.18,0.16,-0.15,-0.25,-0.07,47.49,47.49,8.75,7.02,59.71,78,34,5,32,32,22.6,47.17,4.64,0.0
00:01:48.451943,V,153.01,W,79.62,S,0.36,0.18,2022-09-17,0.43,0.04,-0.31,0.03,-0.45,-0.14,49.66,49.66,7.64,3.45,52.24,77,35,5,31,30,21.33,49.68,8.46,0.0
00:01:48.452943,A,42.17,W,46.31,S,0.17,0.11,2022-09-17,-0.46,-0.16,0.11,0.43,0.23,0.25,46.55,46.55,33.01,21.93,54.59,76,36,5,32,32,22.78,47.96,3.94,0.0
00:01:48.452943,A,123.74,E,34.52,S,-0.2,0.37,2022-09-17,0.24,-0.37,0.38,-0.44,-0.13,-0.46,46.48,46.48,26.12,21.04,52.45,75,37,5,30,31,22.92,47.46,9.76,0.0
00:01:48.453949,V,47.13,W,38.35,N,-0.27,0.44,2022-09-17,-0.01,-0.25,-0.08,0.2,0.16,0.15,48.23,48.23,19.58,9.68,59.09,74,38,5,30,32,21.78,40.48,6.76,0.0
00:01:48.454944,V,170.82,W,7.28,N,0.07,0.45,2022-09-17,-0.08,-0.37,0.43,-0.3,-0.42,-0.38,46.75,46.75,10.8,5.63,59.99,73,39,5,30,30,22.41,47.41,4.64,0.0
00:01:48.454944,V,50.48,E,49.96,N,-0.33,0.24,2022-09-17,0.01,-0.46,-0.15,-0.25,0.36,-0.29,46.79,46.79,22.25,5.4,54.35,72,40,5,30,31,21.85,48.89,5.8,0.0
00:01:48.455960,A,150.94,E,15.22,N,0.22,0.49,2022-09-17,-0.08,0.02,-0.17,0.08,-0.03,-0.33,49.65,49.65,28.02,23.83,56.7,71,41,5,32,31,21.22,45.4,2.88,0.0
00:01:48.456943,V,33.19,W,0.57,S,0.48,0.41,2022-09-17,-0.47,0.45,-0.23,-0.03,-0.42,-0.08,45.83,45.83,16.51,19.33,56.01,70,42,5,32,30,22.54,45.05,7.24,0.0
00:01:48.456943,V,22.59,W,48.21,N,0.41,0.05,2022-09-17,-0.3,-0.2,0.32,0.02,-0.4,0.25,49.61,49.61,26.8,14.74,59.34,69,43,5,31,32,21.83,42.68,9.36,0.0
00:01:48.457941,V,146.28,W,0.71,S,0.25,-0.47,2022-09-17,-0.13,-0.26,0.43,-0.08,0.41,0.04,46.46,46.46,27.33,4.17,51.89,68,44,5,32,30,22.21,40.09,2.4,0.0
00:01:48.458942,A,92.22,E,7.75,N,0.03,-0.49,2022-09-17,0.03,0.34,-0.3,-0.15,0.3,-0.13,45.27,45.27,19.98,22.09,53.95,67,45,5,32,32,21.12,48.91,3.47,0.0
